store_name,street,city,state,zip,landline,mobile,website
Trader Joe's Staten Island (559),2385 Richmond Ave,Staten Island,NY,10314,718-370-1085,718-370-1085,https://locations.traderjoes.com/ny/staten-island/559/
Trader Joe's Westlake Village (58),3835 E Thousand Oaks Blvd,Westlake Village,CA,91362,805-494-5040,805-494-5040,https://locations.traderjoes.com/ca/westlake-village/58/
Trader Joe's Gainesville (764),3724 SW Archer Rd,Gainesville,FL,32608,352-378-9321,352-378-9321,https://locations.traderjoes.com/fl/gainesville/764/
Trader Joe's St. Paul (716),484 Lexington Pkwy S,St. Paul,MN,55105,651-698-3119,651-698-3119,https://locations.traderjoes.com/mn/st.-paul/716/
Trader Joe's Glendale (711),5600 N Port Washington Rd,Milwaukee,WI,53217,414-962-3382,414-962-3382,https://locations.traderjoes.com/wi/milwaukee/711/
Trader Joe's San Luis Obispo (41),3977 Higuera Street,San Luis Obispo,CA,93401,805-783-2780,805-783-2780,https://locations.traderjoes.com/ca/san-luis-obispo/41/
Trader Joe's OrlandoDr. Phillips (768),8323 Sand Lake Rd,Orlando,FL,32819,407-345-0611,407-345-0611,https://locations.traderjoes.com/fl/orlando/768/
Trader Joe's Concord (60),1150 Concord Ave,Concord,CA,94520,925-689-2990,925-689-2990,https://locations.traderjoes.com/ca/concord/60/
Trader Joe's Dallas North (401),7939 Walnut Hill Lane,Dallas,TX,75230,214-346-6579,214-346-6579,https://locations.traderjoes.com/tx/dallas/401/
Trader Joe's San Diego - Hillcrest (26),1090 University Avenue,San Diego,CA,92103,619-296-3122,619-296-3122,https://locations.traderjoes.com/ca/san-diego/26/
Trader Joe's Mountain View (81),590 Showers Dr,Mountain View,CA,94040,650-917-1013,650-917-1013,https://locations.traderjoes.com/ca/mountain-view/81/
Trader Joe's Norcross - Peachtree Corners (734),5185 Peachtree Pkwy,Norcross,GA,30092,678-966-9236,678-966-9236,https://locations.traderjoes.com/ga/norcross/734/
Trader Joe's Wilshire (253),2300 Wilshire Blvd #101,Santa Monica,CA,90403,310-264-2223,310-264-2223,https://locations.traderjoes.com/ca/santa-monica/253/
Trader Joe's Huntington Beach (47),18681 Main St,Huntington Beach,CA,92648,714-848-9640,714-848-9640,https://locations.traderjoes.com/ca/huntington-beach/47/
Trader Joe's Commack (551),5900 Jericho Turnpike,Commack,NY,11725,631-499-0898,631-499-0898,https://locations.traderjoes.com/ny/commack/551/
Trader Joe's Boca Raton (773),855 S Federal Hwy,Boca Raton,FL,33432,561-338-5031,561-338-5031,https://locations.traderjoes.com/fl/boca-raton/773/
Trader Joe's Seattle - Queen Anne Hill (135),1916 Queen Anne Ave N,Seattle,WA,98109,206-284-2546,206-284-2546,https://locations.traderjoes.com/wa/seattle/135/
Trader Joe's Santa Monica (6),3212 Pico Blvd,Santa Monica,CA,90405,310-581-0253,310-581-0253,https://locations.traderjoes.com/ca/santa-monica/6/
Trader Joe's Jacksonville (769),11112 San Jose Blvd,Jacksonville,FL,32223,904-880-0582,904-880-0582,https://locations.traderjoes.com/fl/jacksonville/769/
Trader Joe's Brookfield (726),12665 W. Bluemound Rd,Brookfield,WI,53005,262-784-4806,262-784-4806,https://locations.traderjoes.com/wi/brookfield/726/
Trader Joe's Libertyville (704),1600 S Milwaukee Ave,Libertyville,IL,60048,847-680-1739,847-680-1739,https://locations.traderjoes.com/il/libertyville/704/
Trader Joe's Tempe (93),6460 S McClintock Dr,Tempe,AZ,85283,480-838-4142,480-838-4142,https://locations.traderjoes.com/az/tempe/93/
Trader Joe's Acton (511),145 Great Rd,Acton,MA,01720,978-266-8908,978-266-8908,https://locations.traderjoes.com/ma/acton/511/
Trader Joe's Knoxville (663),8001 Kingston Pike,Knoxville,TN,37919,865-670-4088,865-670-4088,https://locations.traderjoes.com/tn/knoxville/663/
Trader Joe's San Ramon (246),300 Market Place,San Ramon,CA,94583,925-275-8140,925-275-8140,https://locations.traderjoes.com/ca/san-ramon/246/
Trader Joe's Richmond (786),3000 Stony Point Rd,Richmond,VA,23235,804-323-4292,804-323-4292,https://locations.traderjoes.com/va/richmond/786/
Trader Joe's Austin - Rollingwood (453),2805 Bee Cave Rd,Austin,TX,78746,512-306-1032,512-306-1032,https://locations.traderjoes.com/tx/austin/453/
Trader Joe's Las Vegas - Centennial Hills (98),5639 Centennial Ctr Blvd,Las Vegas,NV,89149,702-396-3372,702-396-3372,https://locations.traderjoes.com/nv/las-vegas/98/
Trader Joe's Camarillo (114),363 Carmen Dr,Camarillo,CA,93010,805-388-1925,805-388-1925,https://locations.traderjoes.com/ca/camarillo/114/
Trader Joe's Seattle - Capitol Hill (130),1700 Madison St,Seattle,WA,98122,206-322-7268,206-322-7268,https://locations.traderjoes.com/wa/seattle/130/
Trader Joe's Tustin (197),1198 Irvine Blvd.,Tustin,CA,92780,714-505-3289,714-505-3289,https://locations.traderjoes.com/ca/tustin/197/
Trader Joe's Westwood (602),20 Irvington St,Westwood,NJ,07675,201-263-0134,201-263-0134,https://locations.traderjoes.com/nj/westwood/602/
Trader Joe's Columbia (753),4516 Forest Drive,Columbia,SC,29206,803-790-2404,803-790-2404,https://locations.traderjoes.com/sc/columbia/753/
Trader Joe's Houston - Alabama Theater (426),2922 S Shepherd Drive,Houston,TX,77098,713-526-4034,713-526-4034,https://locations.traderjoes.com/tx/houston/426/
Trader Joe's Glendale (53),103 E Glenoaks Blvd,Glendale,CA,91207,818-507-8192,818-507-8192,https://locations.traderjoes.com/ca/glendale/53/
Trader Joe's Granada Hills (44),11114 Balboa Blvd,Granada Hills,CA,91344,818-368-6461,818-368-6461,https://locations.traderjoes.com/ca/granada-hills/44/
Trader Joe's Plainview (555),425 S Oyster Bay Rd,Plainview,NY,11803,516-933-6900,516-933-6900,https://locations.traderjoes.com/ny/plainview/555/
Trader Joe's Chicago - River North (696),44 E Ontario St,Chicago,IL,60611,312-951-6369,312-951-6369,https://locations.traderjoes.com/il/chicago/696/
Trader Joe's Santa Cruz (193),700 Front St,Santa Cruz,CA,95060,831-425-0140,831-425-0140,https://locations.traderjoes.com/ca/santa-cruz/193/
Trader Joe's West Hills (50),6751 Fallbrook Ave,West Hills,CA,91307,818-347-2591,818-347-2591,https://locations.traderjoes.com/ca/west-hills/50/
Trader Joe's Scottsdale (94),6202 N Scottsdale Rd,Scottsdale,AZ,85253,480-948-9886,480-948-9886,https://locations.traderjoes.com/az/scottsdale/94/
Trader Joe's Towson (649),800 Kenilworth Drive,Towson,MD,21204,410-321-0276,410-321-0276,https://locations.traderjoes.com/md/towson/649/
Trader Joe's Oak Park (697),483 N Harlem Ave,Oak Park,IL,60301,708-386-1169,708-386-1169,https://locations.traderjoes.com/il/oak-park/697/
Trader Joe's Cathedral City (118),67720 E Palm Canyon Dr,Cathedral City,CA,92234,760-202-0090,760-202-0090,https://locations.traderjoes.com/ca/cathedral-city/118/
Trader Joe's Brentwood (692),48 Brentwood Promenade Court,Brentwood,MO,63144,314-963-0253,314-963-0253,https://locations.traderjoes.com/mo/brentwood/692/
Trader Joe's Newport News (656),12551 Jefferson Ave,Newport News,VA,23602,757-890-0235,757-890-0235,https://locations.traderjoes.com/va/newport-news/656/
Trader Joe's Oakland - Rockridge (231),5727 College Ave,Oakland,CA,94618,510-923-9428,510-923-9428,https://locations.traderjoes.com/ca/oakland/231/
Trader Joe's Pikesville (655),1809 Reisterstown Rd,Pikesville,MD,21208,410-484-8373,410-484-8373,https://locations.traderjoes.com/md/pikesville/655/
Trader Joe's Bend (150),63455 N Hwy 97,Bend,OR,97701,541-312-4198,541-312-4198,https://locations.traderjoes.com/or/bend/150/
Trader Joe's La Quinta (189),46400 Washington St,La Quinta,CA,92253,760-777-1553,760-777-1553,https://locations.traderjoes.com/ca/la-quinta/189/
Trader Joe's Reno (82),5035 S McCarran Blvd,Reno,NV,89502,775-826-1621,775-826-1621,https://locations.traderjoes.com/nv/reno/82/
Trader Joe's Davis (182),885 Russell Blvd,Davis,CA,95616,530-757-2693,530-757-2693,https://locations.traderjoes.com/ca/davis/182/
Trader Joe's Brooklyn (558),130 Court St,Brooklyn,NY,11201,718-246-8460,718-246-8460,https://locations.traderjoes.com/ny/brooklyn/558/
Trader Joe's Napa (128),3654 Bel Aire Plaza,Napa,CA,94558,707-256-0806,707-256-0806,https://locations.traderjoes.com/ca/napa/128/
Trader Joe's Indianapolis - Castleton (671),5473 E 82nd St,Indianapolis,IN,46250,317-595-8950,317-595-8950,https://locations.traderjoes.com/in/indianapolis/671/
Trader Joe's Albuquerque (166),8928 Holly Ave NE,Albuquerque,NM,87122,505-796-0311,505-796-0311,https://locations.traderjoes.com/nm/albuquerque/166/
Trader Joe's San Clemente (16),638 Camino de Los Mares,San Clemente,CA,92673,949-240-9996,949-240-9996,https://locations.traderjoes.com/ca/san-clemente/16/
Trader Joe's Thousand Oaks (196),451 Avenida De Los Arboles,Thousand Oaks,CA,91360,805-492-7107,805-492-7107,https://locations.traderjoes.com/ca/thousand-oaks/196/
Trader Joe's Sarasota (761),4101 S Tamiami Trail,Sarasota,FL,34231,941-922-5727,941-922-5727,https://locations.traderjoes.com/fl/sarasota/761/
Trader Joe's West Los Angeles - Sepulveda (119),3456 S Sepulveda Blvd,Los Angeles,CA,90034,310-836-2458,310-836-2458,https://locations.traderjoes.com/ca/los-angeles/119/
Trader Joe's Tampa (766),3808 W Swann Ave,Tampa,FL,33609,813-872-6846,813-872-6846,https://locations.traderjoes.com/fl/tampa/766/
Trader Joe's Oklahoma City - Nichols Hills (461),6409 Avondale Dr,Nichols Hills,OK,73116,405-843-5655,405-843-5655,https://locations.traderjoes.com/ok/nichols-hills/461/
Trader Joe's 72nd & Broadway (542),2073 Broadway,New York,NY,10023,212-799-0028,212-799-0028,https://locations.traderjoes.com/ny/new-york/542/
Trader Joe's Salem (153),4450 Commercial St SE,Salem,OR,97302,503-378-9042,503-378-9042,https://locations.traderjoes.com/or/salem/153/
Trader Joe's La Canada (42),475 Foothill Blvd,La Canada,CA,91011,818-790-6373,818-790-6373,https://locations.traderjoes.com/ca/la-canada/42/
Trader Joe's Mission Valley (222),1072 Camino Del Rio North,San Diego,CA,92108,619-297-0749,619-297-0749,https://locations.traderjoes.com/ca/san-diego/222/
Trader Joe's State College (629),243 Patriot Lane,State College,PA,16803,814-234-2224,814-234-2224,https://locations.traderjoes.com/pa/state-college/629/
Trader Joe's Hartsdale (533),215 N Central Ave,Hartsdale,NY,10530,914-997-1960,914-997-1960,https://locations.traderjoes.com/ny/hartsdale/533/
Trader Joe's Aliso Viejo (195),26541 Aliso Creek Rd,Aliso Viejo,CA,92656,949-643-5531,949-643-5531,https://locations.traderjoes.com/ca/aliso-viejo/195/
Trader Joe's Lake Oswego (142),15391 SW Bangy Rd,Lake Oswego,OR,97035,503-639-3238,503-639-3238,https://locations.traderjoes.com/or/lake-oswego/142/
Trader Joe's Somerville (560),145 Middlesex Ave,Somerville,MA,02145,617-591-0124,617-591-0124,https://locations.traderjoes.com/ma/somerville/560/
Trader Joe's Florham Park (604),176 Columbia Turnpike,Florham Park,NJ,07932,973-377-0679,973-377-0679,https://locations.traderjoes.com/nj/florham-park/604/
Trader Joe's Fairfield (101),1350 Gateway Blvd,Fairfield,CA,94533,707-434-0144,707-434-0144,https://locations.traderjoes.com/ca/fairfield/101/
Trader Joe's Boise (360),300 S Capitol Blvd,Boise,ID,83702,208-336-7282,208-336-7282,https://locations.traderjoes.com/id/boise/360/
Trader Joe's Redmond (140),15932 Redmond Way,Redmond,WA,98052,425-883-1624,425-883-1624,https://locations.traderjoes.com/wa/redmond/140/
Trader Joe's Danbury (525),113 Mill Plain Rd,Danbury,CT,06811,203-739-0098,203-739-0098,https://locations.traderjoes.com/ct/danbury/525/
Trader Joe's Chico (199),801 East Ave,Chico,CA,95926,530-343-9920,530-343-9920,https://locations.traderjoes.com/ca/chico/199/
Trader Joe's Lafayette (115),3649 Mt Diablo Blvd,Lafayette,CA,94549,925-299-9344,925-299-9344,https://locations.traderjoes.com/ca/lafayette/115/
Trader Joe's Winston Salem (749),252 South Stratford Road,Winston Salem,NC,27103,336-721-1744,336-721-1744,https://locations.traderjoes.com/nc/winston-salem/749/
Trader Joe's Pittsburgh North Hills (624),9020 Covenant Ave,Pittsburgh,PA,15237,412-366-1131,412-366-1131,https://locations.traderjoes.com/pa/pittsburgh/624/
Trader Joe's San Mateo - Hillsdale (245),45 W Hillsdale Blvd,San Mateo,CA,94403,650-286-1509,650-286-1509,https://locations.traderjoes.com/ca/san-mateo/245/
Trader Joe's Ithaca (568),744 S Meadow Street,Ithaca,NY,14850,607-272-1420,607-272-1420,https://locations.traderjoes.com/ny/ithaca/568/
Trader Joe's Charlotte - North (743),1820 E Arbors Dr,Charlotte,NC,28262,704-688-9578,704-688-9578,https://locations.traderjoes.com/nc/charlotte/743/
Trader Joe's Everett (139),811 SE Everett Mall Way,Everett,WA,98208,425-513-2210,425-513-2210,https://locations.traderjoes.com/wa/everett/139/
Trader Joe's Newington/Portsmouth (520),45 Gosling Rd,Portsmouth,NH,03801,603-431-2654,603-431-2654,https://locations.traderjoes.com/nh/portsmouth/520/
Trader Joe's St. Louis Park (710),4500 Excelsior Blvd,St. Louis Park,MN,55416,952-285-1053,952-285-1053,https://locations.traderjoes.com/mn/st.-louis-park/710/
Trader Joe's West Hollywood (40),7310 Santa Monica Blvd,West Hollywood,CA,90046,323-969-8048,323-969-8048,https://locations.traderjoes.com/ca/west-hollywood/40/
Trader Joe's Algonquin (699),1800 S Randall Rd,Algonquin,IL,60102,847-854-4886,847-854-4886,https://locations.traderjoes.com/il/algonquin/699/
Trader Joe's Roswell (733),635 W Crossville Rd,Roswell,GA,30075,770-645-8505,770-645-8505,https://locations.traderjoes.com/ga/roswell/733/
Trader Joe's Long Island City (565),2243 Jackson Ave,Long Island City,NY,11101,718-472-2672,718-472-2672,https://locations.traderjoes.com/ny/long-island-city/565/
Trader Joe's Corvallis (154),1550 NW 9th St,Corvallis,OR,97330,541-753-0048,541-753-0048,https://locations.traderjoes.com/or/corvallis/154/
Trader Joe's Hermosa Beach (248),1100 Pacific Coast Hwy,Hermosa Beach,CA,90254,310-318-1767,310-318-1767,https://locations.traderjoes.com/ca/hermosa-beach/248/
Trader Joe's Monrovia (112),604 W Huntington Dr,Monrovia,CA,91016,626-358-8884,626-358-8884,https://locations.traderjoes.com/ca/monrovia/112/
Trader Joe's Monterey (204),570 Munras Ave,Monterey,CA,93940,831-372-2010,831-372-2010,https://locations.traderjoes.com/ca/monterey/204/
Trader Joe's Cerritos (104),12861 Towne Center Dr,Cerritos,CA,90703,562-402-5148,562-402-5148,https://locations.traderjoes.com/ca/cerritos/104/
Trader Joe's Millburn (609),187 Millburn Ave,Millburn,NJ,07041,973-218-0912,973-218-0912,https://locations.traderjoes.com/nj/millburn/609/
Trader Joe's San Jose - Old Almaden (63),5353 Almaden Expressway #J-38,San Jose,CA,95118,408-264-8120,408-264-8120,https://locations.traderjoes.com/ca/san-jose/63/
Trader Joe's Menlo Park (69),720 Menlo Ave,Menlo Park,CA,94025,650-323-2134,650-323-2134,https://locations.traderjoes.com/ca/menlo-park/69/
Trader Joe's Washington - Capitol Hill (622),750 Pennsylvania Ave SE,Washington,DC,20003,202-698-0190,202-698-0190,https://locations.traderjoes.com/dc/washington/622/
Trader Joe's SoHo (539),233 Spring Street,New York,NY,10013,212-691-2721,212-691-2721,https://locations.traderjoes.com/ny/new-york/539/
Trader Joe's Cottonwood Heights (351),6989 S 1300 E,Cottonwood Heights,UT,84047,801-562-3024,801-562-3024,https://locations.traderjoes.com/ut/cottonwood-heights/351/
Trader Joe's Fairfax (643),9464 Main St,Fairfax,VA,22031,[phone],[phone],https://locations.traderjoes.com/va/fairfax/643/
Trader Joe's Philadelphia - Center City (634),2121 Market St,Philadelphia,PA,19103,215-569-9282,215-569-9282,https://locations.traderjoes.com/pa/philadelphia/634/
Trader Joe's Wayne (632),171 E Swedesford Rd,Wayne,PA,19087,610-225-0925,610-225-0925,https://locations.traderjoes.com/pa/wayne/632/
Trader Joe's Temecula (102),40665 Winchester Rd,Temecula,CA,92591,951-296-9964,951-296-9964,https://locations.traderjoes.com/ca/temecula/102/
Trader Joe's Bedford (562),2 Market Street,Bedford,NH,03110,603-222-3074,603-222-3074,https://locations.traderjoes.com/nh/bedford/562/
Trader Joe's USC Village (250),3131 S Hoover Street,Los Angeles,CA,90089-1920,213-749-1497,213-749-1497,https://locations.traderjoes.com/ca/los-angeles/250/
Trader Joe's Woodmere (676),28425 Chagrin Blvd,Woodmere,OH,44122,216-591-9457,216-591-9457,https://locations.traderjoes.com/oh/woodmere/676/
Trader Joe's Petaluma (107),169 N McDowell Blvd,Petaluma,CA,94954,707-769-2782,707-769-2782,https://locations.traderjoes.com/ca/petaluma/107/
Trader Joe's Schaumburg (705),1426 E Golf Rd,Schaumburg,IL,60173,847-619-0095,847-619-0095,https://locations.traderjoes.com/il/schaumburg/705/
Trader Joe's San Francisco - Stonestown (236),265 Winston Dr,San Francisco,CA,94132,415-665-1835,415-665-1835,https://locations.traderjoes.com/ca/san-francisco/236/
Trader Joe's Henderson (97),2716 N Green Valley Pkwy,Henderson,NV,89014,702-433-6773,702-433-6773,https://locations.traderjoes.com/nv/henderson/97/
Trader Joe's Portland - Hollywood (144),4121 NE Halsey St,Portland,OR,97232,503-284-4232,503-284-4232,https://locations.traderjoes.com/or/portland/144/
Trader Joe's Kenwood (669),7788 Montgomery Rd,Cincinnati,OH,45236,513-984-3452,513-984-3452,https://locations.traderjoes.com/oh/cincinnati/669/
Trader Joe's Fort Myers (784),4983 S. Cleveland Avenue,Fort Myers,FL,33907,239-275-1712,239-275-1712,https://locations.traderjoes.com/fl/fort-myers/784/
Trader Joe's Hewlett (554),1280 West Broadway,Hewlett,NY,11557,516-569-7191,516-569-7191,https://locations.traderjoes.com/ny/hewlett/554/
Trader Joe's Yorba Linda (176),19655 Yorba Linda Blvd,Yorba Linda,CA,92886,714-970-0116,714-970-0116,https://locations.traderjoes.com/ca/yorba-linda/176/
Trader Joe's Littleton (306),8055 West Bowles Ave,Littleton,CO,80123,720-981-4563,720-981-4563,https://locations.traderjoes.com/co/littleton/306/
Trader Joe's Las Vegas - Downtown Summerlin (284),2315 Summa Dr Ste 100,Las Vegas,NV,89135,702-242-0597,702-242-0597,https://locations.traderjoes.com/nv/las-vegas/284/
Trader Joe's Southlake (406),1492 E Southlake Blvd,Southlake,TX,76092,817-251-0360,817-251-0360,https://locations.traderjoes.com/tx/southlake/406/
Trader Joe's South Burlington (527),200 Dorset St,South Burlington,VT,05403,802-658-4500,802-658-4500,https://locations.traderjoes.com/vt/south-burlington/527/
Trader Joe's Ann Arbor (678),2398 East Stadium Blvd,Ann Arbor,MI,48104,734-975-2455,734-975-2455,https://locations.traderjoes.com/mi/ann-arbor/678/
Trader Joe's Palmdale (185),39507 10th St W,Palmdale,CA,93551,661-947-2890,661-947-2890,https://locations.traderjoes.com/ca/palmdale/185/
Trader Joe's Burien (133),15868 1st Ave S,Burien,WA,98148,206-901-9339,206-901-9339,https://locations.traderjoes.com/wa/burien/133/
Trader Joe's Rancho Cucamonga (217),6401 Haven Ave,Rancho Cucamonga,CA,91737,909-476-1410,909-476-1410,https://locations.traderjoes.com/ca/rancho-cucamonga/217/
Trader Joe's Tallahassee (763),3425 Thomasville Rd,Tallahassee,FL,32309,850-894-2538,850-894-2538,https://locations.traderjoes.com/fl/tallahassee/763/
Trader Joe's Chicago - Lincoln Park (691),1840 N Clybourn Ave,Chicago,IL,60614,312-274-9733,312-274-9733,https://locations.traderjoes.com/il/chicago/691/
Trader Joe's Concord (83),785 Oak Grove Rd,Concord,CA,94518,925-521-1134,925-521-1134,https://locations.traderjoes.com/ca/concord/83/
Trader Joe's San Diego - Point Loma (188),2401 Truxtun Rd,San Diego,CA,92106,619-758-9272,619-758-9272,https://locations.traderjoes.com/ca/san-diego/188/
Trader Joe's Sandy Springs (731),6277 Roswell Road NE,Sandy Springs,GA,30328,404-236-2414,404-236-2414,https://locations.traderjoes.com/ga/sandy-springs/731/
Trader Joe's Scarsdale (531),727 White Plains Rd,Scarsdale,NY,10583,914-472-2988,914-472-2988,https://locations.traderjoes.com/ny/scarsdale/531/
